video_id,event_time,price,bull_words,bear_words,narrative_polarity,SRCluster,BreakRetestScore,PatternPressure,MomentumExhaustion,VolConfirmScore,InvalidationDistance,NarrativeConsistency,target_24h,target_72h
UZLp1iQ31DA,2026-01-27 13:00:00,87982.15,34,39,-0.06849314974666919,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,7.242601093484348,-0.06849314974666919,0.02586615580546736,-0.059571515358513016
QTHTiBsZJfo,2026-01-27 13:00:00,87982.15,97,67,0.1829268281528852,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,14.492223217404003,0.1829268281528852,0.02586615580546736,-0.059571515358513016
ju6xIJ4vmlQ,2026-01-27 13:00:00,87982.15,19,74,-0.591397843103249,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,0.1594154894966986,-0.591397843103249,0.02586615580546736,-0.059571515358513016
k413RNvIuMo,2026-01-27 13:00:00,87982.15,49,20,0.42028984898130656,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,18.42726585673877,0.42028984898130656,0.02586615580546736,-0.059571515358513016
P4SNKGqkJA8,2026-01-27 13:00:00,87982.15,21,23,-0.04545454442148763,-0.00010274811424810143,2.0,-0.6000000000000001,0.41792497667883594,0.629813705523748,,-0.04545454442148763,0.02586615580546736,-0.059571515358513016
Vy3yRONXw_E,2026-01-27 13:00:00,87982.15,14,28,-0.3333333253968256,-0.00010274811424810143,2.0,1.08,0.41792497667883594,0.629813705523748,15.080030416640733,-0.3333333253968256,0.02586615580546736,-0.059571515358513016
liFWIhk7oTQ,2026-01-27 13:00:00,87982.15,67,30,0.3814432950366671,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,11.814434865325572,0.3814432950366671,0.02586615580546736,-0.059571515358513016
mL93qwvKyGw,2026-01-27 13:00:00,87982.15,42,77,-0.2941176445872467,-0.00010274811424810143,2.0,-0.38,0.41792497667883594,0.629813705523748,55.67889398925616,-0.2941176445872467,0.02586615580546736,-0.059571515358513016
LyE-I32bPfQ,2026-01-27 13:00:00,87982.15,30,49,-0.24050632606954017,-0.00010274811424810143,2.0,0.07000000000000006,0.41792497667883594,0.629813705523748,18.620915672931723,-0.24050632606954017,0.02586615580546736,-0.059571515358513016
n5cBlynt0BM,2026-01-27 13:00:00,87982.15,27,60,-0.37931034046769724,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,11.814434865325572,-0.37931034046769724,0.02586615580546736,-0.059571515358513016
ddhmsidjUWM,2026-01-27 13:00:00,87982.15,39,32,0.0985915479071613,-0.00010274811424810143,2.0,0.62,0.41792497667883594,0.629813705523748,31.146760529111322,0.0985915479071613,0.02586615580546736,-0.059571515358513016
WtEHXrj-KOQ,2026-01-27 13:00:00,87982.15,35,52,-0.1954022966045713,-0.00010274811424810143,2.0,-0.48,0.41792497667883594,0.629813705523748,21.284661964139538,-0.1954022966045713,0.02586615580546736,-0.059571515358513016
Kj3ZQrE_9_0,2026-01-27 13:00:00,87982.15,49,112,-0.3913043453956252,-0.00010274811424810143,2.0,-0.030000000000000027,0.41792497667883594,0.629813705523748,7.452578887433875,-0.3913043453956252,0.02586615580546736,-0.059571515358513016
pxZYHuHCgXQ,2026-01-27 13:00:00,87982.15,27,44,-0.23943661634596317,-0.00010274811424810143,2.0,2.27,0.41792497667883594,0.629813705523748,6.3282343391161024,-0.23943661634596317,0.02586615580546736,-0.059571515358513016
Y10-V_5ifH4,2026-01-27 13:00:00,87982.15,56,68,-0.09677419276795006,-0.00010274811424810143,2.0,2.88,0.41792497667883594,0.629813705523748,9.659141801457567,-0.09677419276795006,0.02586615580546736,-0.059571515358513016
rsP-s5FLFfs,2026-01-27 13:00:00,87982.15,32,73,-0.39047618675736967,-0.00010274811424810143,2.0,1.0100000000000002,0.41792497667883594,0.629813705523748,,-0.39047618675736967,0.02586615580546736,-0.059571515358513016
7icrTqgQFVo,2026-01-27 13:00:00,87982.15,67,58,0.07199999942400001,-0.00010274811424810143,2.0,2.88,0.41792497667883594,0.629813705523748,8.352903580931502,0.07199999942400001,0.02586615580546736,-0.059571515358513016
sy0miwbNV9Y,2026-01-27 13:00:00,87982.15,21,88,-0.614678893443313,-0.00010274811424810143,2.0,-0.09000000000000008,0.41792497667883594,0.629813705523748,3.258574520879852,-0.614678893443313,0.02586615580546736,-0.059571515358513016
AkqwKzUxaKk,2026-01-27 13:00:00,87982.15,25,80,-0.5238095188208617,-0.00010274811424810143,2.0,-0.41000000000000003,0.41792497667883594,0.629813705523748,4.303565097300703,-0.5238095188208617,0.02586615580546736,-0.059571515358513016
tmigFoA3foQ,2026-01-27 13:00:00,87982.15,0,0,0.0,-0.00010274811424810143,2.0,0.0,0.41792497667883594,0.629813705523748,,0.0,0.02586615580546736,-0.059571515358513016
A-c9nAe7qHU,2026-01-27 13:00:00,87982.15,38,20,0.31034482223543414,-0.00010274811424810143,2.0,1.92,0.41792497667883594,0.629813705523748,10.181637089667992,0.31034482223543414,0.02586615580546736,-0.059571515358513016
tqNn62psqlo,2026-01-27 13:00:00,87982.15,26,49,-0.30666666257777786,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,3.193262609853549,-0.30666666257777786,0.02586615580546736,-0.059571515358513016
0T1JXakc4fo,2026-01-27 13:00:00,87982.15,27,74,-0.46534653004607396,-0.00010274811424810143,2.0,-1.23,0.41792497667883594,0.629813705523748,34.88358151848122,-0.46534653004607396,0.02586615580546736,-0.059571515358513016
uMy0_4KItMw,2026-01-27 13:00:00,87982.15,42,39,0.03703703657978967,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,9.52851797940496,0.03703703657978967,0.02586615580546736,-0.059571515358513016
D5y02uf3J_8,2026-01-27 13:00:00,87982.15,15,72,-0.6551724062623862,-0.00010274811424810143,2.0,-0.7100000000000001,0.41792497667883594,0.629813705523748,5.6891572897236875,-0.6551724062623862,0.02586615580546736,-0.059571515358513016
4_JQ9vSDWik,2026-01-27 13:00:00,87982.15,15,27,-0.2857142789115648,-0.00010274811424810143,2.0,0.39999999999999997,0.41792497667883594,0.629813705523748,22.460276362612994,-0.2857142789115648,0.02586615580546736,-0.059571515358513016
2VemXPOWOqI,2026-01-27 13:00:00,87982.15,42,31,0.1506849294426722,-0.00010274811424810143,2.0,3.0,0.41792497667883594,0.629813705523748,31.538631995269142,0.1506849294426722,0.02586615580546736,-0.059571515358513016
uo76K0GlTn8,2026-01-27 13:00:00,87982.15,42,100,-0.40845070134893874,-0.00010274811424810143,2.0,-0.44999999999999996,0.41792497667883594,0.629813705523748,27.685229244717252,-0.40845070134893874,0.02586615580546736,-0.059571515358513016
wigs8MK5eZ4,2026-01-27 13:00:00,87982.15,17,33,-0.31999999360000014,-0.00010274811424810143,2.0,0.019999999999999796,0.41792497667883594,0.629813705523748,3.0691699789035725,-0.31999999360000014,0.02586615580546736,-0.059571515358513016
RgJT6UxGwj8,2026-01-29 13:00:00,88052.88,36,66,-0.2941176441753172,-0.000905932889418314,2.0,0.7000000000000001,-0.8165535574619435,1.0491934283789253,1.9215745213764548,0.2941176441753172,-0.060326930817027336,-0.1105627663740244
OUZT-oEzlNw,2026-01-29 13:00:00,88052.88,15,49,-0.5312499916992189,-0.000905932889418314,2.0,0.020000000000000018,-0.8165535574619435,1.0491934283789253,14.911490427588316,0.5312499916992189,-0.060326930817027336,-0.1105627663740244
3PoviBMwg74,2026-01-29 13:00:00,88052.88,38,71,-0.3027522908004377,-0.000905932889418314,2.0,-0.09000000000000002,-0.8165535574619435,1.0491934283789253,16.90099838965165,0.3027522908004377,-0.060326930817027336,-0.1105627663740244
gD60D9KOAQg,2026-02-05 13:00:00,69688.94,39,71,-0.2909090882644628,-0.006472476120314036,2.0,0.09,-1.2090355402339759,0.24083791931370122,7.274754252901282,0.2909090882644628,-0.034038686770095694,0.026199709738733423
ip_jqtiSPy0,2026-02-05 13:00:00,69688.94,59,51,0.0727272720661157,-0.006472476120314036,2.0,0.11999999999999988,-1.2090355402339759,0.24083791931370122,6.071125281908951,-0.0727272720661157,-0.034038686770095694,0.026199709738733423
dh15o1nmvlg,2026-02-05 13:00:00,69688.94,10,70,-0.7499999906250001,-0.006472476120314036,2.0,-0.31,-1.2090355402339759,0.24083791931370122,3.435592879908503,0.7499999906250001,-0.034038686770095694,0.026199709738733423
OjyPJlxhA8g,2026-02-05 13:00:00,69688.94,49,93,-0.3098591527474708,-0.006472476120314036,2.0,-0.18,-1.2090355402339759,0.24083791931370122,15.783165944398792,0.3098591527474708,-0.034038686770095694,0.026199709738733423
mN4hkz8aUbE,2026-02-05 13:00:00,69688.94,20,84,-0.6153846094674557,-0.006472476120314036,2.0,0.0,-1.2090355402339759,0.24083791931370122,6.4654175310271285,0.6153846094674557,-0.034038686770095694,0.026199709738733423
shZ30NqqKUI,2026-02-05 13:00:00,69688.94,31,91,-0.49180327465735024,-0.006472476120314036,2.0,0.07999999999999999,-1.2090355402339759,0.24083791931370122,11.217676744083054,0.49180327465735024,-0.034038686770095694,0.026199709738733423
UOMdIQA7Kvo,2026-02-05 13:00:00,69688.94,30,78,-0.44444444032921815,-0.006472476120314036,2.0,-0.06000000000000005,-1.2090355402339759,0.24083791931370122,3.124309525341521,0.44444444032921815,-0.034038686770095694,0.026199709738733423
o6n50KVMy_M,2026-02-12 13:00:00,68376.58,17,40,-0.40350876485072346,-0.00016807655486728886,-1.91979065821903,0.84,-0.7298208806966773,-0.07397306945936269,3.802313878470954,-0.40350876485072346,-0.01612291811026534,0.008093706938837819
nGgkXD_ggQk,2026-02-12 13:00:00,68376.58,46,73,-0.22689075439587603,-0.00016807655486728886,-1.91979065821903,2.16,-0.7298208806966773,-0.07397306945936269,4.7608385173449586,-0.22689075439587603,-0.01612291811026534,0.008093706938837819
-5IUAjhq8DU,2026-02-12 13:00:00,68376.58,35,89,-0.4354838674557753,-0.00016807655486728886,-1.91979065821903,1.2399999999999998,-0.7298208806966773,-0.07397306945936269,12.91435582349169,-0.4354838674557753,-0.01612291811026534,0.008093706938837819
3aoTSiJT3us,2026-02-12 13:00:00,68376.58,85,61,0.16438356051792083,-0.00016807655486728886,-1.91979065821903,0.31999999999999995,-0.7298208806966773,-0.07397306945936269,0.10846664813498573,0.16438356051792083,-0.01612291811026534,0.008093706938837819
95dOSupo47s,2026-02-12 13:00:00,68376.58,18,70,-0.590909084194215,-0.00016807655486728886,-1.91979065821903,0.96,-0.7298208806966773,-0.07397306945936269,3.3038810662564715,-0.590909084194215,-0.01612291811026534,0.008093706938837819
GeqCM9uBfe4,2026-02-12 13:00:00,68376.58,26,79,-0.5047618999546486,-0.00016807655486728886,-1.91979065821903,1.2,-0.7298208806966773,-0.07397306945936269,4.070700777355675,-0.5047618999546486,-0.01612291811026534,0.008093706938837819
LBF2Xj5CPig,2026-02-12 13:00:00,68376.58,33,104,-0.5182481713996484,-0.00016807655486728886,-1.91979065821903,0.09,-0.7298208806966773,-0.07397306945936269,4.095929145850846,-0.5182481713996484,-0.01612291811026534,0.008093706938837819
p4AlRVd1lng,2026-02-13 13:00:00,67274.15,1,4,-0.599999880000024,-0.006585739098896128,-0.5124884193512851,0.0,0.6343291613529857,0.9234094578024623,2.3415260768982056,0.599999880000024,0.032491677709789,0.016662417882649105
QE6bRXt3eJk,2026-02-14 13:00:00,69460.0,44,55,-0.11111110998877667,-0.00033069392456091515,2.0,1.92,-0.3297817924490849,-3.0,6.146858821968535,-0.11111110998877667,-0.007630290814857443,-0.019056435358479784
Mg30mOQx4nw,2026-02-15 13:00:00,68930.0,13,24,-0.2972972892622354,-0.0019527056434064387,2.0,1.2,-0.49531422042468903,-1.2697685724643872,0.5431728553736438,0.2972972892622354,-0.007760046423908262,-0.02456288988829236
ylPMyoD0tiw,2026-02-16 13:00:00,68395.1,24,92,-0.5862068914982165,-0.0004389203320121481,2.0,-1.02,-0.18584536958907846,-1.4914318486122058,3.5479488783563107,0.5862068914982165,-0.003783311962406777,-0.036285201717667026
LCMsRZnxUKk,2026-02-17 13:00:00,68136.34,22,60,-0.4634146284949436,-0.0007286860433066141,2.0,0.24,-0.7197327025401534,0.05137038520754945,0.3169692689698227,0.4634146284949436,-0.013200885166417708,-0.019588959430459574
I-g3y_xkLgI,2026-02-18 13:00:00,67236.88,14,73,-0.6781609117452769,-0.0008511697746831191,2.0,-0.12000000000000005,-0.19280384104576626,0.12961201160417324,10.278878935905198,0.6781609117452769,-0.01968428636188957,0.01521650023023069
WB3bdXWZKoc,2026-02-19 13:00:00,65913.37,35,72,-0.34579438929164125,-0.0006579848671065574,2.0,0.36,-0.4308366474397798,-1.348505379007075,1.4892637859868092,0.34579438929164125,0.013476021632636837,0.026383266399518268
KotA8yAtHHY,2026-02-20 13:00:00,66801.62,26,65,-0.4285714238618525,-4.558272688615644e-05,2.0,0.21,0.11886131670954996,-3.0,5.024295671594403,-0.4285714238618525,0.021831356784461464,-0.010014128399880029
D4pPxbdgi3s,2026-02-21 13:00:00,68259.99,16,57,-0.5616438279226873,-0.00037064171852358764,-1.5081597691845414,1.7999999999999998,-0.294844702162315,-0.5410657130687985,0.06766747813509653,-0.5616438279226873,-0.008901407691387031,-0.07852315829521805
KqleXdTwIwU,2026-02-22 13:00:00,67652.38,21,52,-0.42465752842934895,-0.0017396283767105063,2.0,2.04,-0.3864137152819291,-0.007051645547442968,15.804806099145532,0.42465752842934895,-0.02246365907600001,-0.020749602600825146
uEy49ffWGoU,2026-02-23 13:00:00,66132.66,27,65,-0.4130434737712666,-0.0022309702951611742,2.0,0.21,-0.47002638325743024,-0.13642203520016327,2.819040425018725,0.4130434737712666,-0.04888144526471494,0.02680506122088544
yTu1n_dKl_A,2026-02-24 13:00:00,62900.0,20,56,-0.4736842042936289,-0.0031669316375198264,2.0,0.12,-1.1650180124633192,-1.1648657698563412,5.620087055756367,0.4736842042936289,0.05323720190779002,
eeQ8Bg50diQ,2026-02-25 13:00:00,66248.62,24,93,-0.5897435847030463,-0.0004766891748084979,-0.5919083555172513,0.12,-0.9387762099062189,1.281423954723719,2.9886864790847225,-0.5897435847030463,0.025007766199507397,
k7eHlz99ayA,2026-02-26 05:00:00,68443.81,65,57,0.06557376995431337,-0.0031367336213457774,1.8869021359666545,3.0,-0.46420615382453745,0.8204122308654481,5.011158301602978,0.06557376995431337,,
xPOugWrInzk,2026-02-26 13:00:00,67905.35,50,85,-0.2592592573388203,-9.822495576560983e-05,2.0,0.6,0.05049570552230534,0.509187407002332,37.81995306866605,-0.2592592573388203,,
xMD_SWVPvAA,2026-02-26 13:00:00,67905.35,0,0,0.0,-9.822495576560983e-05,2.0,0.0,0.05049570552230534,0.509187407002332,,0.0,,
3bIZalLJLdE,2026-02-26 13:00:00,67905.35,17,48,-0.47692306958579894,-9.822495576560983e-05,2.0,1.44,0.05049570552230534,0.509187407002332,,-0.47692306958579894,,
nqy9lvUwagw,2026-02-26 13:00:00,67905.35,69,74,-0.034965034720524237,-9.822495576560983e-05,2.0,1.02,0.05049570552230534,0.509187407002332,40.09938972217427,-0.034965034720524237,,
Q53xsBwHusY,2026-02-26 13:00:00,67905.35,32,28,0.06666666555555557,-9.822495576560983e-05,2.0,3.0,0.05049570552230534,0.509187407002332,19.984361007882413,0.06666666555555557,,
taSa1oW2R8M,2026-02-26 13:00:00,67905.35,41,29,0.17142856897959188,-9.822495576560983e-05,2.0,0.0,0.05049570552230534,0.509187407002332,,0.17142856897959188,,
DbgckoDMzxo,2026-02-26 13:00:00,67905.35,55,49,0.05769230713757397,-9.822495576560983e-05,2.0,1.1199999999999999,0.05049570552230534,0.509187407002332,26.18282910075565,0.05769230713757397,,
OAl4kfOAGIY,2026-02-26 13:00:00,67905.35,9,43,-0.6538461412721897,-9.822495576560983e-05,2.0,2.46,0.05049570552230534,0.509187407002332,,-0.6538461412721897,,
8UwG24L3Rtk,2026-02-26 13:00:00,67905.35,9,10,-0.05263157617728546,-9.822495576560983e-05,2.0,1.23,0.05049570552230534,0.509187407002332,,-0.05263157617728546,,
A43YBAmSr68,2026-02-26 13:00:00,67905.35,19,55,-0.4864864799123449,-9.822495576560983e-05,2.0,3.0,0.05049570552230534,0.509187407002332,,-0.4864864799123449,,
